node_id,sent_total,received_total,protocol_diversity,message_burstiness,dominant_protocol_ratio,mqtt_ratio,discovery_ratio,protocol_entropy,unique_peers,avg_latency,avg_msg_size,avg_energy,avg_enr_similarity,latency_spike_ratio,energy_variance,peer_overlap_ratio,is_sybil
Node003,5,0,4,0.0,0.4,0.2,0.2,1.9219,5,192.22,1284.2,87.86,1.0,0.2,76.9569,1.0,False
Node023,5,0,5,0.0,0.2,0.0,0.4,2.3219,5,216.02,860.0,73.85,1.0,0.2,32.8847,1.0,False
Node033,5,0,4,0.0,0.4,0.0,0.2,1.9219,5,200.47,804.0,87.23,1.0,0.4,68.1949,1.0,False
Node033,0,5,4,0.02384,0.4,0.2,0.2,1.9219,5,23.82,1062.2,52.41,1.0,0.0,128.7511,1.0,False
Node013,1,4,4,0.00268,0.4,0.6,0.2,1.9219,5,153.19,1478.0,66.41,1.0,0.2,379.411,1.0,False
Node033,5,0,4,0.0,0.4,0.0,0.6,1.9219,5,203.14,1266.6,82.18,1.0,0.2,132.4933,1.0,False
Node026_Sybil00,0,5,4,0.00348,0.4,0.4,0.0,1.9219,5,50.5,1250.6,56.83,1.0,0.0,205.8893,1.0,True
Node043,5,0,4,0.0,0.4,0.2,0.4,1.9219,5,171.04,1478.0,74.64,1.0,0.2,154.6914,1.0,False
Node023,5,0,3,0.0,0.6,0.2,0.2,1.371,5,179.03,922.6,81.47,1.0,0.2,259.6288,1.0,False
Node049_Sybil01,5,0,2,0.0,0.8,0.8,0.0,0.7219,5,27.34,1257.6,37.69,1.0,0.0,16.9587,1.0,True
Node023,4,1,4,0.0,0.4,0.2,0.4,1.9219,5,106.4,1124.6,82.19,1.0,0.0,217.0801,1.0,False
Node043,4,1,4,0.0,0.4,0.0,0.6,1.9219,5,197.86,533.0,86.91,1.0,0.2,72.3828,1.0,False
Node013,0,5,3,0.001,0.4,0.4,0.0,1.5219,5,22.22,939.2,45.67,1.0,0.0,64.8411,1.0,False
Node029_Sybil01,0,5,5,0.02698,0.2,0.2,0.4,2.3219,5,107.07,1230.4,62.26,1.0,0.0,96.677,1.0,True
Node003,4,1,3,0.0,0.4,0.4,0.4,1.5219,5,161.25,813.4,74.25,1.0,0.0,590.879,1.0,False
Node003,1,4,5,0.0063,0.2,0.2,0.4,2.3219,5,139.01,983.2,61.07,1.0,0.4,185.408,1.0,False
Node009_Sybil01,0,5,5,0.00362,0.2,0.4,0.2,2.3219,5,57.47,1401.6,63.72,1.0,0.0,255.7155,1.0,True
Node013,5,0,4,0.0,0.4,0.6,0.0,1.9219,4,202.33,1098.6,89.8,1.0,0.4,26.1608,0.8,False
Node033,2,3,4,0.02788,0.4,0.2,0.4,1.9219,5,175.72,978.8,79.81,1.0,0.4,612.3949,1.0,False
Node033,2,3,4,0.02284,0.4,0.2,0.4,1.9219,4,75.29,1148.8,64.65,1.0,0.0,195.0269,0.8,False
Node039_Sybil01,5,0,4,0.0,0.4,0.2,0.0,1.9219,5,39.99,807.2,48.14,1.0,0.0,104.1624,1.0,True
Node003,0,5,3,0.00347,0.4,0.6,0.0,1.5219,5,33.82,1352.6,39.24,1.0,0.0,93.487,1.0,False
Node023,2,3,5,0.00359,0.2,0.2,0.2,2.3219,5,87.03,1377.2,65.85,1.0,0.0,313.7604,1.0,False
Node013,1,4,5,0.001,0.2,0.4,0.2,2.3219,5,133.36,1161.8,68.12,1.0,0.2,250.0441,1.0,False
Node039_Sybil01,0,5,3,0.02534,0.6,0.6,0.2,1.371,5,30.53,1248.8,49.71,1.0,0.0,73.0962,1.0,True
Node046_Sybil00,5,0,2,0.0,0.6,0.6,0.4,0.971,5,22.53,1012.2,60.96,1.0,0.0,95.5613,1.0,True
Node049_Sybil01,5,0,1,0.0,1.0,1.0,0.0,0.0,5,20.97,923.0,53.65,1.0,0.0,116.541,1.0,True
Node003,0,5,4,0.0045,0.4,0.6,0.4,1.9219,5,107.76,1483.6,65.86,1.0,0.2,239.5549,1.0,False
Node046_Sybil00,3,2,3,0.00087,0.4,0.4,0.4,1.5219,5,77.97,1084.8,55.87,1.0,0.2,224.3137,1.0,True
Node023,3,2,5,0.001,0.2,0.0,0.4,2.3219,5,192.27,1032.6,71.64,1.0,0.4,162.3188,1.0,False
Node003,5,0,5,0.0,0.2,0.4,0.4,2.3219,4,194.75,1292.4,77.59,1.0,0.2,49.4172,0.8,False
